"","x","y"
"843",-76.8,-9.4
"844",-76.6,-9.4
"845",-76.4,-9.4
"846",-75.8,-9.4
"847",-75.6,-9.4
"848",-75.4,-9.4
"849",-75.2,-9.4
"850",-74.8,-9.4
"851",-74.6,-9.4
"852",-42,-9.4
"853",-41.8,-9.4
"854",-41.6,-9.4
"855",-77.8,-9.6
"856",-77.6,-9.6
"857",-76.8,-9.6
"858",-76.6,-9.6
"859",-76.4,-9.6
"860",-75.8,-9.6
"861",-75.6,-9.6
"862",-75.4,-9.6
"863",-75.2,-9.6
"864",-74.8,-9.6
"865",-74.6,-9.6
"866",-42.2,-9.6
"867",-42,-9.6
"868",-77.6,-9.8
"869",-77.4,-9.8
"870",-76.6,-9.8
"871",-76.4,-9.8
"872",-75.8,-9.8
"873",-75.6,-9.8
"874",-75.4,-9.8
"875",-74.6,-9.8
"876",-74.4,-9.8
"877",-41.2,-9.8
"878",-77.6,-10
"879",-77.4,-10
"880",-77.2,-10
"881",-75.8,-10
"882",-75.4,-10
"883",-74.6,-10
"884",-74.4,-10
"885",-42.4,-10
"886",-77.6,-10.2
"887",-77.4,-10.2
"888",-76,-10.2
"889",-75.8,-10.2
"890",-75.4,-10.2
"891",-75.2,-10.2
"892",-75,-10.2
"893",-74.8,-10.2
"894",-74.6,-10.2
"895",-74.4,-10.2
"896",-41.8,-10.2
"897",-78,-10.4
"898",-76.8,-10.4
"899",-76,-10.4
"900",-75.8,-10.4
"901",-75,-10.4
"902",-74.8,-10.4
"903",-74.4,-10.4
"904",-65,-10.4
"905",-77.2,-10.6
"906",-77,-10.6
"907",-76.8,-10.6
"908",-76,-10.6
"909",-75.8,-10.6
"910",-75,-10.6
"911",-74.4,-10.6
"912",-64.8,-10.6
"913",-43.2,-10.6
"914",-77.2,-10.8
"915",-77,-10.8
"916",-76.8,-10.8
"917",-76,-10.8
"918",-75.8,-10.8
"919",-74.8,-10.8
"920",-74.6,-10.8
"921",-74.4,-10.8
"922",-77.2,-11
"923",-77,-11
"924",-76.8,-11
"925",-75.8,-11
"926",-75.2,-11
"927",-75,-11
"928",-74.8,-11
"929",-77.6,-11.2
"930",-76.8,-11.2
"931",-76.6,-11.2
"932",-75.8,-11.2
"933",-74.4,-11.2
"934",-76.6,-11.4
"935",-76.4,-11.4
"936",-75,-11.4
"937",-74.8,-11.4
"938",-74.4,-11.4
"939",-74.2,-11.4
"940",-73.8,-11.4
"941",-76.6,-11.6
"942",-76.4,-11.6
"943",-75.2,-11.6
"944",-75,-11.6
"945",-74.8,-11.6
"946",-74.6,-11.6
"947",-74.4,-11.6
"948",-74.2,-11.6
"949",-73.8,-11.6
"950",-73.6,-11.6
"951",-72.2,-11.6
"952",-77.2,-11.8
"953",-76.4,-11.8
"954",-76.2,-11.8
"955",-75.6,-11.8
"956",-75.2,-11.8
"957",-75,-11.8
"958",-74.8,-11.8
"959",-74.6,-11.8
"960",-74.4,-11.8
"961",-74.2,-11.8
"962",-73.8,-11.8
"963",-73.6,-11.8
"964",-73.4,-11.8
"965",-72.2,-11.8
"966",-72,-11.8
"967",-71.2,-11.8
"968",-76.2,-12
"969",-75.8,-12
"970",-75.6,-12
"971",-75,-12
"972",-74.8,-12
"973",-74.2,-12
"974",-74,-12
"975",-73.8,-12
"976",-73.6,-12
"977",-72.6,-12
"978",-72.4,-12
"979",-72.2,-12
"980",-72,-12
"981",-77,-12.2
"982",-76,-12.2
"983",-74.2,-12.2
"984",-74,-12.2
"985",-73.8,-12.2
"986",-73.6,-12.2
"987",-73.4,-12.2
"988",-72.6,-12.2
"989",-72.4,-12.2
"990",-72.2,-12.2
"991",-72,-12.2
"992",-76.2,-12.4
"993",-75.6,-12.4
"994",-74.4,-12.4
"995",-74.2,-12.4
"996",-74,-12.4
"997",-73.6,-12.4
"998",-73.4,-12.4
"999",-72.6,-12.4
"1000",-72.4,-12.4
"1001",-72.2,-12.4
"1002",-72,-12.4
"1003",-71.8,-12.4
"1004",-76.2,-12.6
"1005",-74,-12.6
"1006",-73.8,-12.6
"1007",-73.4,-12.6
"1008",-72.8,-12.6
"1009",-72.6,-12.6
"1010",-72.2,-12.6
"1011",-72,-12.6
"1012",-71.2,-12.6
"1013",-74.6,-12.8
"1014",-74.4,-12.8
"1015",-73.8,-12.8
"1016",-73.6,-12.8
"1017",-73.4,-12.8
"1018",-73,-12.8
"1019",-72.6,-12.8
"1020",-72.4,-12.8
"1021",-72,-12.8
"1022",-71.2,-12.8
"1023",-75.8,-13
"1024",-74.6,-13
"1025",-74.4,-13
"1026",-74.2,-13
"1027",-74,-13
"1028",-73.6,-13
"1029",-73.2,-13
"1030",-73,-13
"1031",-72.8,-13
"1032",-72.4,-13
"1033",-72.2,-13
"1034",-72,-13
"1035",-71.8,-13
"1036",-75.8,-13.2
"1037",-74.8,-13.2
"1038",-74.4,-13.2
"1039",-74.2,-13.2
"1040",-73.6,-13.2
"1041",-73.4,-13.2
"1042",-73.2,-13.2
"1043",-73,-13.2
"1044",-72.8,-13.2
"1045",-72.6,-13.2
"1046",-72.2,-13.2
"1047",-72,-13.2
"1048",-71.8,-13.2
"1049",-71.6,-13.2
"1050",-71.4,-13.2
"1051",-73.8,-13.4
"1052",-73.6,-13.4
"1053",-73.4,-13.4
"1054",-73.2,-13.4
"1055",-73,-13.4
"1056",-72.8,-13.4
"1057",-72.6,-13.4
"1058",-72.2,-13.4
"1059",-72,-13.4
"1060",-71.8,-13.4
"1061",-71.6,-13.4
"1062",-71.4,-13.4
"1063",-71.2,-13.4
"1064",-71,-13.4
"1065",-75.2,-13.6
"1066",-74,-13.6
"1067",-73.8,-13.6
"1068",-73.6,-13.6
"1069",-73.4,-13.6
"1070",-73.2,-13.6
"1071",-73,-13.6
"1072",-72.4,-13.6
"1073",-71.4,-13.6
"1074",-71.2,-13.6
"1075",-71,-13.6
"1076",-70.8,-13.6
"1077",-75.2,-13.8
"1078",-74,-13.8
"1079",-73.8,-13.8
"1080",-73,-13.8
"1081",-72.4,-13.8
"1082",-72.2,-13.8
"1083",-71.8,-13.8
"1084",-70.8,-13.8
"1085",-70.6,-13.8
"1086",-70.4,-13.8
"1087",-70.2,-13.8
"1088",-70,-13.8
"1089",-75.2,-14
"1090",-73,-14
"1091",-70.2,-14
"1092",-70,-14
"1093",-69.8,-14
"1094",-60.8,-14
"1095",-75.2,-14.2
"1096",-73.2,-14.2
"1097",-73,-14.2
"1098",-69.8,-14.2
"1099",-67.2,-14.2
"1100",-67,-14.2
"1101",-66.8,-14.2
"1102",-66.6,-14.2
"1103",-72,-14.4
"1104",-70.6,-14.4
"1105",-70.4,-14.4
"1106",-70.2,-14.4
"1107",-70,-14.4
"1108",-68.8,-14.4
"1109",-68.6,-14.4
"1110",-67,-14.4
"1111",-66.8,-14.4
"1112",-66.6,-14.4
"1113",-66.4,-14.4
"1114",-74.6,-14.6
"1115",-74.4,-14.6
"1116",-73.8,-14.6
"1117",-73.6,-14.6
"1118",-70.6,-14.6
"1119",-70.4,-14.6
"1120",-70.2,-14.6
"1121",-70,-14.6
"1122",-69.8,-14.6
"1123",-69.6,-14.6
"1124",-69.4,-14.6
"1125",-68.6,-14.6
"1126",-67,-14.6
"1127",-66.8,-14.6
"1128",-74.8,-14.8
"1129",-74.6,-14.8
"1130",-73.8,-14.8
"1131",-73.6,-14.8
"1132",-70.6,-14.8
"1133",-70.4,-14.8
"1134",-70.2,-14.8
"1135",-70,-14.8
"1136",-69.8,-14.8
"1137",-69.6,-14.8
"1138",-69.4,-14.8
"1139",-69.2,-14.8
"1140",-68.6,-14.8
"1141",-68.4,-14.8
"1142",-75.4,-15
"1143",-74.8,-15
"1144",-74.6,-15
"1145",-70.4,-15
"1146",-70.2,-15
"1147",-70,-15
"1148",-69.8,-15
"1149",-68.4,-15
"1150",-74.6,-15.2
"1151",-70.2,-15.2
"1152",-70,-15.2
"1153",-69.8,-15.2
"1154",-69.4,-15.2
"1155",-69.2,-15.2
"1156",-69,-15.2
"1157",-68.8,-15.2
"1158",-73.6,-15.4
"1159",-72.6,-15.4
"1160",-70.2,-15.4
"1161",-70,-15.4
"1162",-69.4,-15.4
"1163",-69.2,-15.4
"1164",-69,-15.4
"1165",-68.8,-15.4
"1166",-68.6,-15.4
"1167",-73.6,-15.6
"1168",-73.4,-15.6
"1169",-72.8,-15.6
"1170",-72.6,-15.6
"1171",-72.4,-15.6
"1172",-70.4,-15.6
"1173",-70.2,-15.6
"1174",-70,-15.6
"1175",-69.8,-15.6
"1176",-69.2,-15.6
"1177",-69,-15.6
"1178",-68.8,-15.6
"1179",-68.6,-15.6
"1180",-68.4,-15.6
"1181",-68.2,-15.6
"1182",-73.6,-15.8
"1183",-72.8,-15.8
"1184",-72.6,-15.8
"1185",-71.8,-15.8
"1186",-70.4,-15.8
"1187",-70.2,-15.8
"1188",-70,-15.8
"1189",-68.8,-15.8
"1190",-68.6,-15.8
"1191",-68.4,-15.8
"1192",-68.2,-15.8
"1193",-67.6,-15.8
"1194",-67.4,-15.8
"1195",-73.6,-16
"1196",-72,-16
"1197",-71.8,-16
"1198",-71.6,-16
"1199",-71.4,-16
"1200",-70.4,-16
"1201",-70.2,-16
"1202",-70,-16
"1203",-69.6,-16
"1204",-69.2,-16
"1205",-69,-16
"1206",-68.8,-16
"1207",-68.6,-16
"1208",-68.4,-16
"1209",-68.2,-16
"1210",-67.8,-16
"1211",-67.2,-16
"1212",-66.6,-16
"1213",-69.8,-16.2
"1214",-69.6,-16.2
"1215",-69.4,-16.2
"1216",-69.2,-16.2
"1217",-69,-16.2
"1218",-68.8,-16.2
"1219",-68.6,-16.2
"1220",-68.4,-16.2
"1221",-67.6,-16.2
"1222",-66.6,-16.2
"1223",-66.4,-16.2
"1224",-69.8,-16.4
"1225",-69.6,-16.4
"1226",-69.4,-16.4
"1227",-69.2,-16.4
"1228",-69,-16.4
"1229",-68.6,-16.4
"1230",-68.4,-16.4
"1231",-67.6,-16.4
"1232",-66.2,-16.4
"1233",-70.2,-16.6
"1234",-70,-16.6
"1235",-69.4,-16.6
"1236",-69.2,-16.6
"1237",-68.8,-16.6
"1238",-67.6,-16.6
"1239",-67.4,-16.6
"1240",-65.4,-16.6
"1241",-65.2,-16.6
"1242",-70,-16.8
"1243",-69.8,-16.8
"1244",-69.6,-16.8
"1245",-68.8,-16.8
"1246",-68.6,-16.8
"1247",-68,-16.8
"1248",-67.8,-16.8
"1249",-67.6,-16.8
"1250",-67.2,-16.8
"1251",-67,-16.8
"1252",-65.2,-16.8
"1253",-65,-16.8
"1254",-69.8,-17
"1255",-69.6,-17
"1256",-69.4,-17
"1257",-69.2,-17
"1258",-69,-17
"1259",-68.8,-17
"1260",-68.6,-17
"1261",-68,-17
"1262",-67.8,-17
"1263",-67,-17
"1264",-66.8,-17
"1265",-66.6,-17
"1266",-66.4,-17
"1267",-66.2,-17
"1268",-69.4,-17.2
"1269",-69,-17.2
"1270",-68.8,-17.2
"1271",-68.6,-17.2
"1272",-67.8,-17.2
"1273",-67,-17.2
"1274",-66.8,-17.2
"1275",-66.4,-17.2
"1276",-66.2,-17.2
"1277",-66,-17.2
"1278",-69.4,-17.4
"1279",-68.8,-17.4
"1280",-66.2,-17.4
"1281",-51.2,-17.4
"1282",-51,-17.4
"1283",-70,-17.6
"1284",-69.8,-17.6
"1285",-69.4,-17.6
"1286",-65.6,-17.6
"1287",-65.4,-17.6
"1288",-69.8,-17.8
"1289",-66.4,-17.8
"1290",-65.4,-17.8
"1291",-65.2,-17.8
"1292",-65,-17.8
"1293",-69.8,-18
"1294",-67.2,-18
"1295",-70.4,-18.2
"1296",-67.6,-18.2
"1297",-67.4,-18.2
"1298",-67.2,-18.2
"1299",-67,-18.2
"1300",-66.8,-18.2
"1301",-66.6,-18.2
"1302",-66.4,-18.2
"1303",-67.6,-18.4
"1304",-67.4,-18.4
"1305",-67.2,-18.4
"1306",-67,-18.4
"1307",-66.8,-18.4
"1308",-66.6,-18.4
"1309",-66.4,-18.4
"1310",-66.2,-18.4
"1311",-67.8,-18.6
"1312",-67.6,-18.6
"1313",-67.4,-18.6
"1314",-67.2,-18.6
"1315",-67,-18.6
"1316",-66.8,-18.6
"1317",-66.6,-18.6
"1318",-66.4,-18.6
"1319",-65.8,-18.6
"1320",-67.8,-18.8
"1321",-67.6,-18.8
"1322",-67.4,-18.8
"1323",-66.8,-18.8
"1324",-66.6,-18.8
"1325",-66.4,-18.8
"1326",-66,-18.8
"1327",-67.8,-19
"1328",-67.6,-19
"1329",-67.4,-19
"1330",-67,-19
"1331",-66.8,-19
"1332",-66.6,-19
"1333",-66.4,-19
"1334",-65.6,-19
"1335",-67.8,-19.2
"1336",-67.6,-19.2
"1337",-67.4,-19.2
"1338",-67.2,-19.2
"1339",-67,-19.2
"1340",-66.8,-19.2
"1341",-66.6,-19.2
"1342",-66.4,-19.2
"1343",-67.8,-19.4
"1344",-67.6,-19.4
"1345",-67.4,-19.4
"1346",-67.2,-19.4
"1347",-67,-19.4
"1348",-66.8,-19.4
"1349",-66.6,-19.4
"1350",-66.4,-19.4
"1351",-69,-19.6
"1352",-68,-19.6
"1353",-67.8,-19.6
"1354",-67.6,-19.6
"1355",-67.4,-19.6
"1356",-67.2,-19.6
"1357",-67,-19.6
"1358",-66.8,-19.6
"1359",-66.6,-19.6
"1360",-66.4,-19.6
"1361",-69,-19.8
"1362",-68.8,-19.8
"1363",-68,-19.8
"1364",-67.8,-19.8
"1365",-67.6,-19.8
"1366",-66.6,-19.8
"1367",-66.4,-19.8
"1368",-66.2,-19.8
"1369",-69.2,-20
"1370",-69,-20
"1371",-68.8,-20
"1372",-68.6,-20
"1373",-68.2,-20
"1374",-68,-20
"1375",-66.6,-20
"1376",-66.4,-20
"1377",-69.2,-20.2
"1378",-69,-20.2
"1379",-68.8,-20.2
"1380",-68.6,-20.2
"1381",-68.2,-20.2
"1382",-66.8,-20.2
"1383",-66.6,-20.2
"1384",-69.2,-20.4
"1385",-69,-20.4
"1386",-68.8,-20.4
"1387",-69.2,-20.6
"1388",-69,-20.6
"1389",-68.8,-20.6
"1390",-69,-20.8
"1391",-68.8,-20.8
"1392",-68.6,-20.8
"1393",-68.8,-21
"1394",-68.6,-21
"1395",-67.8,-21
"1396",-68.8,-21.2
"1397",-68.6,-21.2
"1398",-68.4,-21.2
"1399",-68.8,-21.4
"1400",-68,-21.4
"1401",-67.8,-21.4
"1402",-66.4,-21.4
"1403",-66.4,-21.6
"1404",-66.6,-21.8
"1405",-66.4,-21.8
"1406",-66.6,-22
"1407",-65.2,-22.2
"1408",-65,-22.2
"1409",-65.4,-22.4
"1410",-65.2,-22.4
"1411",-65,-22.4
"1412",-65.4,-22.6
"1413",-65.2,-22.6
"1414",-65,-22.6
"1415",-70.4,-22.8
"1416",-67.6,-22.8
"1417",-66.8,-22.8
"1418",-66.6,-22.8
"1419",-66.4,-22.8
"1420",-65.4,-22.8
"1421",-65.2,-22.8
"1422",-65.4,-23
"1423",-65.2,-23
"1424",-65,-23
"1425",-64.8,-23
"1426",-65.4,-23.2
"1427",-65.2,-23.2
"1428",-65,-23.2
"1429",-64.8,-23.2
"1430",-67.8,-23.4
"1431",-65.4,-23.4
"1432",-65.2,-23.4
"1433",-65,-23.4
"1434",-65.6,-23.8
"1435",-67.8,-24
"1436",-65.8,-24
"1437",-65.6,-24
"1438",-66.6,-24.2
"1439",-65.6,-24.2
"1440",-70.4,-24.4
"1441",-70.2,-24.4
"1442",-68.2,-24.4
"1443",-68,-24.4
"1444",-67.8,-24.4
"1445",-70.2,-24.6
"1446",-68.6,-24.6
"1447",-68.4,-24.6
"1448",-68.2,-24.6
"1449",-68,-24.6
"1450",-70.2,-24.8
"1451",-68.4,-24.8
"1452",-66.6,-25
"1453",-68.4,-25.2
"1454",-68.2,-25.2
"1455",-66.8,-25.2
"1456",-68.4,-25.4
"1457",-68,-25.4
"1458",-67.8,-25.4
"1459",-68.2,-25.6
"1460",-68,-25.6
"1461",-68.4,-26
"1462",-65.6,-26.6
"1463",-66,-26.8
"1464",-65.8,-26.8
"1465",-65.6,-26.8
"1466",-68.2,-27
"1467",-66,-27
"1468",-65.8,-27
"1469",-68.2,-27.2
"1470",-66,-27.2
"1471",-65.8,-27.2
"1472",-68.2,-27.4
"1473",-68.4,-27.6
"1474",-68.2,-27.6
"1475",-68.8,-28
"1476",-69,-28.2
"1477",-68.8,-28.2
"1478",-68.2,-28.2
"1479",-68,-28.2
"1480",-66,-28.4
"1481",-66,-28.6
"1482",-67.8,-28.8
"1483",-68.8,-29.8
"1484",-70,-30
"1485",-69.8,-30
"1486",-70,-30.2
"1487",-69.8,-30.2
"1488",-69.6,-30.2
"1489",-70,-30.4
"1490",-69.8,-30.4
"1491",-69.6,-30.4
"1492",-70,-30.6
"1493",-69.6,-30.6
"1494",-70,-31
"1495",-69,-31
"1496",-67.4,-31
"1497",-70,-31.2
"1498",-70,-31.4
"1499",-69,-31.4
"1500",-70,-31.6
"1501",-69.2,-31.6
"1502",-69,-31.6
"1503",-64.6,-31.6
"1504",-70,-31.8
"1505",-69.2,-31.8
"1506",-69,-31.8
"1507",-70,-32
"1508",-69.2,-32
"1509",-69,-32
"1510",-64.8,-32
"1511",-64.8,-32.2
"1512",-69.6,-33.4
"1513",-70.2,-36.6
"1514",-70.2,-36.8
"1515",-70.2,-37
"1516",-69,-38.8
"1517",-69.2,-39
"1518",-69,-39
"1519",-67.8,-39
"1520",-73,-46
"1521",-73,-46.2
"1522",-71.4,-46.2
"1523",-71.2,-46.2
"1524",-71,-46.2
"1525",-70.8,-46.2
"1526",-70.6,-46.2
"1527",-71.4,-46.6
"1528",-73.8,-46.8
"1529",-72,-46.8
"1530",-71.8,-46.8
"1531",-71.6,-46.8
"1532",-71.4,-46.8
"1533",-71.2,-46.8
"1534",-73.8,-47
"1535",-72,-47
"1536",-71.8,-47
"1537",-71.6,-47
"1538",-71.4,-47
"1539",-71.2,-47
"1540",-71,-47
"1541",-70.8,-47
"1542",-74,-47.2
"1543",-73.8,-47.2
"1544",-72.6,-47.4
"1545",-71.4,-47.4
"1546",-72,-48.2
"1547",-71.8,-48.2
"1548",-72.4,-48.6
"1549",-72.2,-48.6
"1550",-72,-48.6
"1551",-71.8,-48.6
"1552",-73.6,-48.8
"1553",-73.4,-48.8
"1554",-73.2,-48.8
"1555",-72.4,-48.8
"1556",-72.2,-48.8
"1557",-72,-48.8
"1558",-71.8,-48.8
"1559",-73.2,-49
"1560",-72.6,-49
"1561",-72.4,-49
"1562",-72.2,-49
"1563",-72.6,-49.2
"1564",-72.4,-49.2
"1565",-72.2,-49.2
"1566",-72.2,-50
"1567",-72,-50
"1568",-71.8,-50
"1569",-71.6,-50
"1570",-72.4,-50.2
"1571",-72.2,-50.2
"1572",-72,-50.8
"1573",-71.8,-50.8
"1574",-71.6,-50.8
"1575",-71.4,-50.8
"1576",-73.2,-51